id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ao_cmim_declaration,cmim.declaration,model_cmim_declaration,base.group_user,1,1,1,1
access_ao_cmim_position_statut,cmim.position.statut,model_cmim_position_statut,base.group_user,1,1,1,1
access_ao_cmim_statut_assure,cmim.statut.assure,model_cmim_statut_assure,base.group_user,1,1,1,1
access_ao_cmim_garantie,cmim.garantie,model_cmim_garantie,base.group_user,1,1,1,1
access_ao_cmim_secteur,cmim.secteur,model_cmim_secteur,base.group_user,1,1,1,1

access_ao_cmim_constante,cmim.constante,model_cmim_constante,base.group_user,1,1,1,1
access_ao_cmim_tarif,cmim.tarif,model_cmim_tarif,base.group_user,1,1,1,1
access_ao_cmim_regle_calcul,cmim.regle.calcul,model_cmim_regle_calcul,base.group_user,1,1,1,1

access_ao_cmim_contrat,cmim.contrat,model_cmim_contrat,base.group_user,1,1,1,1
access_ao_cmim_contrat_line,cmim.contrat.line,model_cmim_contrat_line,base.group_user,1,1,1,1

access_ao_cmim_cotisation,cmim.cotisation,model_cmim_cotisation,base.group_user,1,1,1,1
access_ao_cmim_cotisation_assure_line,cmim.cotisation.assure.line,model_cmim_cotisation_assure_line,base.group_user,1,1,1,1
access_ao_cmim_cotisation_product,cmim.cotisation.product,model_cmim_cotisation_product,base.group_user,1,1,1,1

access_ao_cmim_parametrage_collectivite,cmimparametrage.collectivite,model_cmim_parametrage_collectivite,base.group_user,1,1,1,1




